# ---- Backend (Python 3.9+) ----
# Web server
fastapi>=0.110
uvicorn[standard]>=0.27
python-multipart>=0.0.9      # file uploads
pydantic>=2.0
httpx>=0.27                  # talks to Ollama + Claude
python-dotenv>=1.0           # optional: loads .env

# PDF extraction
pdf_oxide>=0.3.42            # text / markdown (the extractor you asked for)
pypdfium2>=4.30              # page rendering + image bboxes + char boxes
numpy>=1.24                  # vector-figure layout analysis
Pillow>=10.0                 # crop + JPEG encode

# Background audio (server-side TTS) — optional but enables YouTube-style
# background listening. Without it the app falls back to browser Web Speech.
# After install, fetch a voice: python scripts/download_voices.py
piper-tts>=1.2               # offline neural TTS (https://github.com/rhasspy/piper)
# Speech-to-text for hands-free voice Q&A (incl. iOS, where browser STT is
# unavailable). Model downloads on first use. Falls back to Web Speech if absent.
faster-whisper>=1.0          # offline STT (CTranslate2 Whisper)
# Offline course translation (display a course in another language without an
# API). Language packs download on first use. Falls back to a clear message if
# absent. After install: python -c "import argostranslate.package as p; p.update_package_index()"
argostranslate>=1.9          # offline neural MT (https://github.com/argosopentech/argos-translate)
